
1 14
  0 1 2 3
  2 0 1 5
  3 0 6 7
  4 1 6 8
  5 2 9 10
  6 3 4 11
  7 3 8 12
  8 4 7 13
  9 5 10 11
 10 5 9 12
 11 6 9 13
 12 7 10 13
 13 8 11 12

322 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 6 7
  4 1 6 8
  5 2 9 10
  6 3 4 11
  7 3 8 12
  8 4 7 13
  9 5 10 12
 10 5 9 13
 11 6 12 13
 12 7 9 11
 13 8 10 11

323 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 6 7
  4 1 6 8
  5 2 9 10
  6 3 4 11
  7 3 8 12
  8 4 7 13
  9 5 11 12
 10 5 11 13
 11 6 9 10
 12 7 9 13
 13 8 10 12

324 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 6 7
  4 1 6 8
  5 2 9 10
  6 3 4 11
  7 3 8 12
  8 4 7 13
  9 5 11 12
 10 5 12 13
 11 6 9 13
 12 7 9 10
 13 8 10 11

325 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 6 7
  4 1 6 8
  5 2 9 10
  6 3 4 11
  7 3 9 10
  8 4 9 12
  9 5 7 8
 10 5 7 13
 11 6 12 13
 12 8 11 13
 13 10 11 12

326 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 6 7
  4 1 6 8
  5 2 9 10
  6 3 4 11
  7 3 9 10
  8 4 11 12
  9 5 7 12
 10 5 7 13
 11 6 8 13
 12 8 9 13
 13 10 11 12

327 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 6 7
  4 1 6 8
  5 2 9 10
  6 3 4 11
  7 3 9 10
  8 4 12 13
  9 5 7 11
 10 5 7 12
 11 6 9 13
 12 8 10 13
 13 8 11 12

328 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 6 7
  4 1 6 8
  5 2 9 10
  6 3 4 11
  7 3 9 10
  8 4 12 13
  9 5 7 12
 10 5 7 13
 11 6 12 13
 12 8 9 11
 13 8 10 11

329 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 6 7
  4 1 6 8
  5 2 9 10
  6 3 4 11
  7 3 9 11
  8 4 10 12
  9 5 7 12
 10 5 8 13
 11 6 7 13
 12 8 9 13
 13 10 11 12

330 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 6 7
  4 1 6 8
  5 2 9 10
  6 3 4 11
  7 3 9 11
  8 4 10 12
  9 5 7 13
 10 5 8 12
 11 6 7 13
 12 8 10 13
 13 9 11 12

331 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 6 7
  4 1 6 8
  5 2 9 10
  6 3 4 11
  7 3 9 11
  8 4 10 12
  9 5 7 13
 10 5 8 13
 11 6 7 12
 12 8 11 13
 13 9 10 12

332 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 6 7
  4 1 6 8
  5 2 9 10
  6 3 4 11
  7 3 9 11
  8 4 12 13
  9 5 7 10
 10 5 9 12
 11 6 7 13
 12 8 10 13
 13 8 11 12

333 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 6 7
  4 1 6 8
  5 2 9 10
  6 3 4 11
  7 3 9 11
  8 4 12 13
  9 5 7 12
 10 5 12 13
 11 6 7 13
 12 8 9 10
 13 8 10 11

334 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 6 7
  4 1 6 8
  5 2 9 10
  6 3 4 11
  7 3 9 12
  8 4 9 12
  9 5 7 8
 10 5 11 13
 11 6 10 13
 12 7 8 13
 13 10 11 12

335 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 6 7
  4 1 6 8
  5 2 9 10
  6 3 4 11
  7 3 9 12
  8 4 9 13
  9 5 7 8
 10 5 11 12
 11 6 10 13
 12 7 10 13
 13 8 11 12

336 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 6 7
  4 1 6 8
  5 2 9 10
  6 3 4 11
  7 3 9 12
  8 4 9 13
  9 5 7 8
 10 5 12 13
 11 6 12 13
 12 7 10 11
 13 8 10 11

337 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 6 7
  4 1 6 8
  5 2 9 10
  6 3 4 11
  7 3 9 12
  8 4 10 12
  9 5 7 11
 10 5 8 13
 11 6 9 13
 12 7 8 13
 13 10 11 12

338 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 6 7
  4 1 6 8
  5 2 9 10
  6 3 4 11
  7 3 9 12
  8 4 10 12
  9 5 7 13
 10 5 8 13
 11 6 12 13
 12 7 8 11
 13 9 10 11

339 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 6 7
  4 1 6 8
  5 2 9 10
  6 3 4 11
  7 3 9 12
  8 4 10 13
  9 5 7 11
 10 5 8 12
 11 6 9 13
 12 7 10 13
 13 8 11 12

340 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 6 7
  4 1 6 8
  5 2 9 10
  6 3 4 11
  7 3 9 12
  8 4 10 13
  9 5 7 11
 10 5 8 13
 11 6 9 12
 12 7 11 13
 13 8 10 12

341 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 6 7
  4 1 6 8
  5 2 9 10
  6 3 4 11
  7 3 9 12
  8 4 10 13
  9 5 7 12
 10 5 8 13
 11 6 12 13
 12 7 9 11
 13 8 10 11

342 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 6 7
  4 1 6 8
  5 2 9 10
  6 3 4 11
  7 3 9 12
  8 4 10 13
  9 5 7 13
 10 5 8 12
 11 6 12 13
 12 7 10 11
 13 8 9 11

343 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 6 7
  4 1 6 8
  5 2 9 10
  6 3 4 11
  7 3 9 12
  8 4 11 12
  9 5 7 10
 10 5 9 13
 11 6 8 13
 12 7 8 13
 13 10 11 12

344 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 6 7
  4 1 6 8
  5 2 9 10
  6 3 4 11
  7 3 9 12
  8 4 11 12
  9 5 7 13
 10 5 11 13
 11 6 8 10
 12 7 8 13
 13 9 10 12

345 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 6 7
  4 1 6 8
  5 2 9 10
  6 3 4 11
  7 3 9 12
  8 4 11 12
  9 5 7 13
 10 5 12 13
 11 6 8 13
 12 7 8 10
 13 9 10 11

346 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 6 7
  4 1 6 8
  5 2 9 10
  6 3 4 11
  7 3 9 12
  8 4 11 13
  9 5 7 10
 10 5 9 13
 11 6 8 12
 12 7 11 13
 13 8 10 12

347 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 6 7
  4 1 6 8
  5 2 9 10
  6 3 4 11
  7 3 9 12
  8 4 11 13
  9 5 7 12
 10 5 11 13
 11 6 8 10
 12 7 9 13
 13 8 10 12

348 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 6 7
  4 1 6 8
  5 2 9 10
  6 3 4 11
  7 3 9 12
  8 4 11 13
  9 5 7 13
 10 5 11 12
 11 6 8 10
 12 7 10 13
 13 8 9 12

349 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 6 7
  4 1 6 8
  5 2 9 10
  6 3 4 11
  7 3 9 12
  8 4 11 13
  9 5 7 13
 10 5 12 13
 11 6 8 12
 12 7 10 11
 13 8 9 10

350 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 6 7
  4 1 6 8
  5 2 9 10
  6 3 4 11
  7 3 9 12
  8 4 12 13
  9 5 7 10
 10 5 9 13
 11 6 12 13
 12 7 8 11
 13 8 10 11

351 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 6 7
  4 1 6 8
  5 2 9 10
  6 3 4 11
  7 3 9 12
  8 4 12 13
  9 5 7 11
 10 5 11 13
 11 6 9 10
 12 7 8 13
 13 8 10 12

352 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 6 7
  4 1 6 8
  5 2 9 10
  6 3 4 11
  7 3 9 12
  8 4 12 13
  9 5 7 11
 10 5 12 13
 11 6 9 13
 12 7 8 10
 13 8 10 11

353 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 6 7
  4 1 6 8
  5 2 9 10
  6 3 4 11
  7 3 9 12
  8 4 12 13
  9 5 7 12
 10 5 11 13
 11 6 10 13
 12 7 8 9
 13 8 10 11

354 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 6 7
  4 1 6 8
  5 2 9 10
  6 3 4 11
  7 3 9 12
  8 4 12 13
  9 5 7 13
 10 5 11 12
 11 6 10 13
 12 7 8 10
 13 8 9 11

355 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 6 7
  4 1 6 8
  5 2 9 10
  6 3 4 11
  7 3 9 12
  8 4 12 13
  9 5 7 13
 10 5 11 13
 11 6 10 12
 12 7 8 11
 13 8 9 10

356 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 6 7
  4 1 6 8
  5 2 9 10
  6 3 4 11
  7 3 11 12
  8 4 11 13
  9 5 12 13
 10 5 12 13
 11 6 7 8
 12 7 9 10
 13 8 9 10

357 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 6 7
  4 1 6 8
  5 2 9 10
  6 3 4 11
  7 3 11 12
  8 4 12 13
  9 5 10 11
 10 5 9 13
 11 6 7 9
 12 7 8 13
 13 8 10 12

358 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 6 7
  4 1 6 8
  5 2 9 10
  6 3 4 11
  7 3 11 12
  8 4 12 13
  9 5 11 13
 10 5 12 13
 11 6 7 9
 12 7 8 10
 13 8 9 10

359 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 6 7
  4 1 6 8
  5 2 9 10
  6 3 4 11
  7 3 12 13
  8 4 12 13
  9 5 10 11
 10 5 9 12
 11 6 9 13
 12 7 8 10
 13 7 8 11

360 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 6 7
  4 1 6 8
  5 2 9 10
  6 3 4 11
  7 3 12 13
  8 4 12 13
  9 5 11 12
 10 5 11 13
 11 6 9 10
 12 7 8 9
 13 7 8 10

361 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 6 7
  4 1 8 9
  5 2 10 11
  6 3 7 8
  7 3 6 10
  8 4 6 12
  9 4 11 12
 10 5 7 13
 11 5 9 13
 12 8 9 13
 13 10 11 12

362 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 6 7
  4 1 8 9
  5 2 10 11
  6 3 7 8
  7 3 6 10
  8 4 6 12
  9 4 11 13
 10 5 7 13
 11 5 9 12
 12 8 11 13
 13 9 10 12

363 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 6 7
  4 1 8 9
  5 2 10 11
  6 3 7 8
  7 3 6 10
  8 4 6 12
  9 4 12 13
 10 5 7 13
 11 5 12 13
 12 8 9 11
 13 9 10 11

364 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 6 7
  4 1 8 9
  5 2 10 11
  6 3 7 8
  7 3 6 12
  8 4 6 9
  9 4 8 13
 10 5 12 13
 11 5 12 13
 12 7 10 11
 13 9 10 11

365 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 6 7
  4 1 8 9
  5 2 10 11
  6 3 7 8
  7 3 6 12
  8 4 6 10
  9 4 11 12
 10 5 8 13
 11 5 9 13
 12 7 9 13
 13 10 11 12

366 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 6 7
  4 1 8 9
  5 2 10 11
  6 3 7 8
  7 3 6 12
  8 4 6 10
  9 4 11 13
 10 5 8 13
 11 5 9 12
 12 7 11 13
 13 9 10 12

367 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 6 7
  4 1 8 9
  5 2 10 11
  6 3 7 8
  7 3 6 12
  8 4 6 10
  9 4 12 13
 10 5 8 11
 11 5 10 13
 12 7 9 13
 13 9 11 12

368 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 6 7
  4 1 8 9
  5 2 10 11
  6 3 7 8
  7 3 6 12
  8 4 6 10
  9 4 12 13
 10 5 8 13
 11 5 12 13
 12 7 9 11
 13 9 10 11

369 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 6 7
  4 1 8 9
  5 2 10 11
  6 3 7 8
  7 3 6 12
  8 4 6 13
  9 4 10 13
 10 5 9 12
 11 5 12 13
 12 7 10 11
 13 8 9 11

370 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 6 7
  4 1 8 9
  5 2 10 11
  6 3 7 12
  7 3 6 13
  8 4 9 12
  9 4 8 13
 10 5 11 12
 11 5 10 13
 12 6 8 10
 13 7 9 11

371 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 6 7
  4 1 8 9
  5 2 10 11
  6 3 7 12
  7 3 6 13
  8 4 10 12
  9 4 11 12
 10 5 8 13
 11 5 9 13
 12 6 8 9
 13 7 10 11

372 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 6 7
  4 1 8 9
  5 2 10 11
  6 3 7 12
  7 3 6 13
  8 4 10 12
  9 4 11 13
 10 5 8 13
 11 5 9 12
 12 6 8 11
 13 7 9 10

373 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 6 7
  4 1 8 9
  5 2 10 11
  6 3 8 9
  7 3 8 12
  8 4 6 7
  9 4 6 13
 10 5 12 13
 11 5 12 13
 12 7 10 11
 13 9 10 11

374 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 6 7
  4 1 8 9
  5 2 10 11
  6 3 8 9
  7 3 10 11
  8 4 6 12
  9 4 6 12
 10 5 7 13
 11 5 7 13
 12 8 9 13
 13 10 11 12

375 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 6 7
  4 1 8 9
  5 2 10 11
  6 3 8 9
  7 3 10 11
  8 4 6 12
  9 4 6 13
 10 5 7 12
 11 5 7 13
 12 8 10 13
 13 9 11 12

376 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 6 7
  4 1 8 9
  5 2 10 11
  6 3 8 9
  7 3 10 12
  8 4 6 11
  9 4 6 12
 10 5 7 13
 11 5 8 13
 12 7 9 13
 13 10 11 12

377 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 6 7
  4 1 8 9
  5 2 10 11
  6 3 8 9
  7 3 10 12
  8 4 6 11
  9 4 6 13
 10 5 7 13
 11 5 8 12
 12 7 11 13
 13 9 10 12

378 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 6 7
  4 1 8 9
  5 2 10 11
  6 3 8 9
  7 3 10 12
  8 4 6 12
  9 4 6 13
 10 5 7 13
 11 5 12 13
 12 7 8 11
 13 9 10 11

379 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 6 7
  4 1 8 9
  5 2 10 11
  6 3 8 9
  7 3 12 13
  8 4 6 10
  9 4 6 12
 10 5 8 13
 11 5 12 13
 12 7 9 11
 13 7 10 11

380 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 6 7
  4 1 8 9
  5 2 10 11
  6 3 8 10
  7 3 9 11
  8 4 6 12
  9 4 7 12
 10 5 6 13
 11 5 7 13
 12 8 9 13
 13 10 11 12

381 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 6 7
  4 1 8 9
  5 2 10 11
  6 3 8 10
  7 3 9 11
  8 4 6 12
  9 4 7 13
 10 5 6 12
 11 5 7 13
 12 8 10 13
 13 9 11 12

382 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 6 7
  4 1 8 9
  5 2 10 11
  6 3 8 10
  7 3 9 11
  8 4 6 12
  9 4 7 13
 10 5 6 13
 11 5 7 12
 12 8 11 13
 13 9 10 12

383 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 6 7
  4 1 8 9
  5 2 10 11
  6 3 8 10
  7 3 9 12
  8 4 6 11
  9 4 7 12
 10 5 6 13
 11 5 8 13
 12 7 9 13
 13 10 11 12

384 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 6 7
  4 1 8 9
  5 2 10 11
  6 3 8 10
  7 3 9 12
  8 4 6 11
  9 4 7 13
 10 5 6 12
 11 5 8 13
 12 7 10 13
 13 9 11 12

385 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 6 7
  4 1 8 9
  5 2 10 11
  6 3 8 10
  7 3 9 12
  8 4 6 11
  9 4 7 13
 10 5 6 13
 11 5 8 12
 12 7 11 13
 13 9 10 12

386 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 6 7
  4 1 8 9
  5 2 10 11
  6 3 8 10
  7 3 9 12
  8 4 6 12
  9 4 7 11
 10 5 6 13
 11 5 9 13
 12 7 8 13
 13 10 11 12

387 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 6 7
  4 1 8 9
  5 2 10 11
  6 3 8 10
  7 3 9 12
  8 4 6 12
  9 4 7 13
 10 5 6 13
 11 5 12 13
 12 7 8 11
 13 9 10 11

388 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 6 7
  4 1 8 9
  5 2 10 11
  6 3 8 10
  7 3 9 12
  8 4 6 13
  9 4 7 10
 10 5 6 9
 11 5 12 13
 12 7 11 13
 13 8 11 12

389 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 6 7
  4 1 8 9
  5 2 10 11
  6 3 8 10
  7 3 9 12
  8 4 6 13
  9 4 7 11
 10 5 6 12
 11 5 9 13
 12 7 10 13
 13 8 11 12

390 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 6 7
  4 1 8 9
  5 2 10 11
  6 3 8 10
  7 3 9 12
  8 4 6 13
  9 4 7 11
 10 5 6 13
 11 5 9 12
 12 7 11 13
 13 8 10 12

391 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 6 7
  4 1 8 9
  5 2 10 11
  6 3 8 10
  7 3 9 12
  8 4 6 13
  9 4 7 12
 10 5 6 13
 11 5 12 13
 12 7 9 11
 13 8 10 11

392 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 6 7
  4 1 8 9
  5 2 10 11
  6 3 8 10
  7 3 9 12
  8 4 6 13
  9 4 7 13
 10 5 6 12
 11 5 12 13
 12 7 10 11
 13 8 9 11

393 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 6 7
  4 1 8 9
  5 2 10 11
  6 3 8 10
  7 3 12 13
  8 4 6 10
  9 4 12 13
 10 5 6 8
 11 5 12 13
 12 7 9 11
 13 7 9 11

394 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 6 7
  4 1 8 9
  5 2 10 11
  6 3 8 10
  7 3 12 13
  8 4 6 11
  9 4 12 13
 10 5 6 12
 11 5 8 13
 12 7 9 10
 13 7 9 11

395 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 6 7
  4 1 8 9
  5 2 10 11
  6 3 8 10
  7 3 12 13
  8 4 6 12
  9 4 11 12
 10 5 6 13
 11 5 9 13
 12 7 8 9
 13 7 10 11

396 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 6 7
  4 1 8 9
  5 2 10 11
  6 3 8 10
  7 3 12 13
  8 4 6 12
  9 4 11 13
 10 5 6 12
 11 5 9 13
 12 7 8 10
 13 7 9 11

397 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 6 7
  4 1 8 9
  5 2 10 11
  6 3 8 10
  7 3 12 13
  8 4 6 12
  9 4 11 13
 10 5 6 13
 11 5 9 12
 12 7 8 11
 13 7 9 10

398 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 6 7
  4 1 8 9
  5 2 10 11
  6 3 8 12
  7 3 10 12
  8 4 6 13
  9 4 11 12
 10 5 7 13
 11 5 9 13
 12 6 7 9
 13 8 10 11

399 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 6 7
  4 1 8 9
  5 2 10 11
  6 3 8 12
  7 3 10 13
  8 4 6 13
  9 4 11 12
 10 5 7 12
 11 5 9 13
 12 6 9 10
 13 7 8 11

400 14
  0 1 2 3
  1 0 4 5
  2 0 4 5
  3 0 4 6
  4 1 2 3
  5 1 2 6
  6 3 5 7
  7 6 8 9
  8 7 10 11
  9 7 12 13
 10 8 12 13
 11 8 12 13
 12 9 10 11
 13 9 10 11

401 14
  0 1 2 3
  1 0 4 5
  2 0 4 5
  3 0 4 6
  4 1 2 3
  5 1 2 7
  6 3 7 8
  7 5 6 9
  8 6 10 11
  9 7 12 13
 10 8 12 13
 11 8 12 13
 12 9 10 11
 13 9 10 11

402 14
  0 1 2 3
  1 0 4 5
  2 0 4 5
  3 0 4 6
  4 1 2 3
  5 1 2 7
  6 3 8 9
  7 5 8 10
  8 6 7 11
  9 6 12 13
 10 7 12 13
 11 8 12 13
 12 9 10 11
 13 9 10 11

403 14
  0 1 2 3
  1 0 4 5
  2 0 4 5
  3 0 4 6
  4 1 2 3
  5 1 2 7
  6 3 8 9
  7 5 10 11
  8 6 10 12
  9 6 11 12
 10 7 8 13
 11 7 9 13
 12 8 9 13
 13 10 11 12

404 14
  0 1 2 3
  1 0 4 5
  2 0 4 5
  3 0 4 6
  4 1 2 3
  5 1 2 7
  6 3 8 9
  7 5 10 11
  8 6 10 12
  9 6 11 13
 10 7 8 13
 11 7 9 12
 12 8 11 13
 13 9 10 12

405 14
  0 1 2 3
  1 0 4 5
  2 0 4 5
  3 0 4 6
  4 1 2 3
  5 1 2 7
  6 3 8 9
  7 5 10 11
  8 6 10 12
  9 6 12 13
 10 7 8 13
 11 7 12 13
 12 8 9 11
 13 9 10 11

406 14
  0 1 2 3
  1 0 4 5
  2 0 4 5
  3 0 6 7
  4 1 2 6
  5 1 2 8
  6 3 4 9
  7 3 8 10
  8 5 7 11
  9 6 12 13
 10 7 12 13
 11 8 12 13
 12 9 10 11
 13 9 10 11

407 14
  0 1 2 3
  1 0 4 5
  2 0 4 5
  3 0 6 7
  4 1 2 6
  5 1 2 8
  6 3 4 9
  7 3 9 10
  8 5 11 12
  9 6 7 13
 10 7 11 12
 11 8 10 13
 12 8 10 13
 13 9 11 12

408 14
  0 1 2 3
  1 0 4 5
  2 0 4 5
  3 0 6 7
  4 1 2 6
  5 1 2 8
  6 3 4 9
  7 3 10 11
  8 5 10 12
  9 6 11 12
 10 7 8 13
 11 7 9 13
 12 8 9 13
 13 10 11 12

409 14
  0 1 2 3
  1 0 4 5
  2 0 4 5
  3 0 6 7
  4 1 2 6
  5 1 2 8
  6 3 4 9
  7 3 10 11
  8 5 10 12
  9 6 11 13
 10 7 8 13
 11 7 9 12
 12 8 11 13
 13 9 10 12

410 14
  0 1 2 3
  1 0 4 5
  2 0 4 5
  3 0 6 7
  4 1 2 6
  5 1 2 8
  6 3 4 9
  7 3 10 11
  8 5 10 12
  9 6 12 13
 10 7 8 13
 11 7 12 13
 12 8 9 11
 13 9 10 11

411 14
  0 1 2 3
  1 0 4 5
  2 0 4 5
  3 0 6 7
  4 1 2 8
  5 1 2 9
  6 3 8 9
  7 3 10 11
  8 4 6 12
  9 5 6 13
 10 7 12 13
 11 7 12 13
 12 8 10 11
 13 9 10 11

412 14
  0 1 2 3
  1 0 4 5
  2 0 4 5
  3 0 6 7
  4 1 2 8
  5 1 2 9
  6 3 8 10
  7 3 8 11
  8 4 6 7
  9 5 12 13
 10 6 12 13
 11 7 12 13
 12 9 10 11
 13 9 10 11

413 14
  0 1 2 3
  1 0 4 5
  2 0 4 5
  3 0 6 7
  4 1 2 8
  5 1 2 9
  6 3 8 10
  7 3 9 11
  8 4 6 12
  9 5 7 13
 10 6 11 12
 11 7 10 13
 12 8 10 13
 13 9 11 12

414 14
  0 1 2 3
  1 0 4 5
  2 0 4 5
  3 0 6 7
  4 1 2 8
  5 1 2 9
  6 3 8 10
  7 3 9 11
  8 4 6 12
  9 5 7 13
 10 6 11 13
 11 7 10 12
 12 8 11 13
 13 9 10 12

415 14
  0 1 2 3
  1 0 4 5
  2 0 4 5
  3 0 6 7
  4 1 2 8
  5 1 2 9
  6 3 8 10
  7 3 9 11
  8 4 6 12
  9 5 7 13
 10 6 12 13
 11 7 12 13
 12 8 10 11
 13 9 10 11

416 14
  0 1 2 3
  1 0 4 5
  2 0 4 5
  3 0 6 7
  4 1 2 8
  5 1 2 9
  6 3 8 10
  7 3 10 11
  8 4 6 12
  9 5 11 13
 10 6 7 13
 11 7 9 12
 12 8 11 13
 13 9 10 12

417 14
  0 1 2 3
  1 0 4 5
  2 0 4 5
  3 0 6 7
  4 1 2 8
  5 1 2 9
  6 3 8 10
  7 3 11 12
  8 4 6 11
  9 5 10 12
 10 6 9 13
 11 7 8 13
 12 7 9 13
 13 10 11 12

418 14
  0 1 2 3
  1 0 4 5
  2 0 4 5
  3 0 6 7
  4 1 2 8
  5 1 2 9
  6 3 8 10
  7 3 11 12
  8 4 6 11
  9 5 12 13
 10 6 12 13
 11 7 8 13
 12 7 9 10
 13 9 10 11

419 14
  0 1 2 3
  1 0 4 5
  2 0 4 5
  3 0 6 7
  4 1 2 8
  5 1 2 9
  6 3 8 10
  7 3 11 12
  8 4 6 13
  9 5 10 11
 10 6 9 12
 11 7 9 13
 12 7 10 13
 13 8 11 12

420 14
  0 1 2 3
  1 0 4 5
  2 0 4 5
  3 0 6 7
  4 1 2 8
  5 1 2 9
  6 3 10 11
  7 3 10 12
  8 4 10 13
  9 5 11 12
 10 6 7 8
 11 6 9 13
 12 7 9 13
 13 8 11 12

421 14
  0 1 2 3
  1 0 4 5
  2 0 4 5
  3 0 6 7
  4 1 2 8
  5 1 2 9
  6 3 10 11
  7 3 12 13
  8 4 10 12
  9 5 11 13
 10 6 8 13
 11 6 9 12
 12 7 8 11
 13 7 9 10

422 14
  0 1 2 3
  1 0 4 5
  2 0 4 6
  3 0 5 6
  4 1 2 7
  5 1 3 8
  6 2 3 9
  7 4 10 11
  8 5 10 12
  9 6 11 12
 10 7 8 13
 11 7 9 13
 12 8 9 13
 13 10 11 12

423 14
  0 1 2 3
  1 0 4 5
  2 0 4 6
  3 0 5 6
  4 1 2 7
  5 1 3 8
  6 2 3 9
  7 4 10 11
  8 5 10 12
  9 6 11 13
 10 7 8 13
 11 7 9 12
 12 8 11 13
 13 9 10 12

424 14
  0 1 2 3
  1 0 4 5
  2 0 4 6
  3 0 5 7
  4 1 2 7
  5 1 3 8
  6 2 9 10
  7 3 4 11
  8 5 9 12
  9 6 8 13
 10 6 11 12
 11 7 10 13
 12 8 10 13
 13 9 11 12

425 14
  0 1 2 3
  1 0 4 5
  2 0 4 6
  3 0 5 7
  4 1 2 7
  5 1 3 8
  6 2 9 10
  7 3 4 11
  8 5 12 13
  9 6 11 12
 10 6 12 13
 11 7 9 13
 12 8 9 10
 13 8 10 11

426 14
  0 1 2 3
  1 0 4 5
  2 0 4 6
  3 0 5 7
  4 1 2 8
  5 1 3 9
  6 2 7 10
  7 3 6 11
  8 4 9 12
  9 5 8 13
 10 6 11 12
 11 7 10 13
 12 8 10 13
 13 9 11 12

427 14
  0 1 2 3
  1 0 4 5
  2 0 4 6
  3 0 5 7
  4 1 2 8
  5 1 3 9
  6 2 7 10
  7 3 6 11
  8 4 9 12
  9 5 8 13
 10 6 11 13
 11 7 10 12
 12 8 11 13
